VERSION=1.0
N=4863 L=14581
I=0    W=YS                  
I=1    W=!NULL               
I=2    W=YR                  
I=3    W=YEEU                
I=4    W=YEESU               
I=5    W=YEESN               
I=6    W=YEESM               
I=7    W=YEERM               
I=8    W=YEENG               
I=9    W=YEEN                
I=10   W=Y                   
I=11   W=XY                  
I=12   W=XUYEESN             
I=13   W=XUYEEN              
I=14   W=XUWSNG              
I=15   W=XUWS                
I=16   W=XUWRNG              
I=17   W=XUWRA               
I=18   W=XUWR                
I=19   W=XUWOWSNG            
I=20   W=XUWOWRNG            
I=21   W=XUWOWNG             
I=22   W=XUWNG               
I=23   W=XUWA                
I=24   W=XUSNG               
I=25   W=XUSM                
I=26   W=XUSC                
I=27   W=XUOOSNG             
I=28   W=XUOOI               
I=29   W=XUOOFNG             
I=30   W=XUNG                
I=31   W=XUM                 
I=32   W=XUJI                
I=33   W=XUJC                
I=34   W=XUJ                 
I=35   W=XUI                 
I=36   W=XUFM                
I=37   W=XUF                 
I=38   W=XUEER               
I=39   W=XUEE                
I=40   W=XUAAST              
I=41   W=XUAARN              
I=42   W=XUAAN               
I=43   W=XUA                 
I=44   W=XU                  
I=45   W=XOXA                
I=46   W=XOWST               
I=47   W=XOWSI               
I=48   W=XOWRI               
I=49   W=XOWR                
I=50   W=XOWJT               
I=51   W=XOWI                
I=52   W=XOW                 
I=53   W=XOST                
I=54   W=XOSM                
I=55   W=XOSC                
I=56   W=XOSA                
I=57   W=XOS                 
I=58   W=XOR                 
I=59   W=XOOSP               
I=60   W=XOOSNG              
I=61   W=XOOSN               
I=62   W=XOOSI               
I=63   W=XOOSC               
I=64   W=XOORNG              
I=65   W=XOORM               
I=66   W=XOORI               
I=67   W=XOOR                
I=68   W=XOONG               
I=69   W=XOON                
I=70   W=XOOM                
I=71   W=XOOJN               
I=72   W=XOOJC               
I=73   W=XOOI                
I=74   W=XOOFNG              
I=75   W=XOO                 
I=76   W=XONG                
I=77   W=XON                 
I=78   W=XOM                 
I=79   W=XOJP                
I=80   W=XOJC                
I=81   W=XOI                 
I=82   W=XOFNG               
I=83   W=XOFA                
I=84   W=XOEST               
I=85   W=XOEN                
I=86   W=XOEJT               
I=87   W=XOEFN               
I=88   W=XOEF                
I=89   W=XOE                 
I=90   W=XOAY                
I=91   W=XOAWSN              
